-------------------
Folder Name: Buildings

Prefab Name: SM_Bld_Bookshelf_01_Insert_02
    Mesh Name: SM_Bld_Bookshelf_01_Insert_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Bookshelf_01_Insert_03
    Mesh Name: SM_Bld_Bookshelf_01_Insert_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Bookshelf_02
    Mesh Name: SM_Bld_Bookshelf_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Bookshelf_02_Insert_01
    Mesh Name: SM_Bld_Bookshelf_02_Insert_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Bookshelf_02_Insert_02
    Mesh Name: SM_Bld_Bookshelf_02_Insert_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Bookshelf_02_Insert_03
    Mesh Name: SM_Bld_Bookshelf_02_Insert_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Bookshelf_03
    Mesh Name: SM_Bld_Bookshelf_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Bookshelf_03_Insert_01
    Mesh Name: SM_Bld_Bookshelf_03_Insert_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Bookshelf_03_Insert_02
    Mesh Name: SM_Bld_Bookshelf_03_Insert_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Bookshelf_03_Insert_03
    Mesh Name: SM_Bld_Bookshelf_03_Insert_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Bookshelf_Door_01
    Mesh Name: SM_Bld_Bookshelf_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Bookshelf_Door_01_Door
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Bookshelf_Door_01_End_Pillar_01
    Mesh Name: SM_Bld_Bookshelf_Door_01_End_Pillar_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Bookshelf_Door_02_Insert_01
    Mesh Name: SM_Bld_Bookshelf_Door_02_Insert_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Bookshelf_Door_02_Insert_02
    Mesh Name: SM_Bld_Bookshelf_Door_02_Insert_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Bookshelf_Door_02_Insert_03
    Mesh Name: SM_Bld_Bookshelf_Door_02_Insert_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Ceiling_01
    Mesh Name: SM_Bld_Ceiling_01
        Slot: Wood_Fancy_02 (Wood_Fancy_02)
        Slot: Carpet_Evil_01 (Carpet_Tex_01)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Ceiling_02
    Mesh Name: SM_Bld_Ceiling_02
        Slot: Wood_Fancy_02 (Wood_Fancy_02)
        Slot: Carpet_Evil_01 (Carpet_Tex_01)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Ceiling_03
    Mesh Name: SM_Bld_Ceiling_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Wood_02 (Wood_02)
        Slot: Carpet_03 (Carpet_03)

Prefab Name: SM_Bld_Cell_Door_01
    Mesh Name: SM_Bld_Cell_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Cell_Door_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Cell_Door_01_Latch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Chimney_Base_01
    Mesh Name: SM_Bld_Chimney_Base_01
        Slot: Brick_Brown_Mat_01 (Brick_Brown_Tex)

Prefab Name: SM_Bld_Chimney_Middle_01
    Mesh Name: SM_Bld_Chimney_Middle_01
        Slot: Brick_Brown_Mat_01 (Brick_Brown_Tex)

Prefab Name: SM_Bld_Chimney_Top_01
    Mesh Name: SM_Bld_Chimney_Top_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Brick_Brown_Mat_01 (Brick_Brown_Tex)

Prefab Name: SM_Bld_Chimney_Top_02
    Mesh Name: SM_Bld_Chimney_Top_02
        Slot: Brick_Brown_Mat_01 (Brick_Brown_Tex)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Chimney_Transition_01
    Mesh Name: SM_Bld_Chimney_Transition_01
        Slot: Brick_Brown_Mat_01 (Brick_Brown_Tex)

Prefab Name: SM_Bld_Door_01
    Mesh Name: SM_Bld_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Door_01_Glass_01
        Slot: Glass (No Albedo Texture)
    Mesh Name: SM_Bld_Door_01_Mail_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Door_02
    Mesh Name: SM_Bld_Door_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Door_01_Glass_01
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Bld_Door_03
    Mesh Name: SM_Bld_Door_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Door_04
    Mesh Name: SM_Bld_Door_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Door_04_Glass_01
        Slot: BrokenGlass_01 (Glass_01)

Prefab Name: SM_Bld_Door_05
    Mesh Name: SM_Bld_Door_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Door_06
    Mesh Name: SM_Bld_Door_06
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Fence_01
    Mesh Name: SM_Bld_Fence_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Fence_Brick_01
    Mesh Name: SM_Bld_Fence_Brick_01
        Slot: Brick_Brown_Mat_01 (Brick_Brown_Tex)

Prefab Name: SM_Bld_Fence_Brick_02
    Mesh Name: SM_Bld_Fence_Brick_02
        Slot: Brick_Brown_Mat_01 (Brick_Brown_Tex)

Prefab Name: SM_Bld_Fence_Brick_Pillar_01
    Mesh Name: SM_Bld_Fence_Brick_Pillar_01
        Slot: Brick_Brown_Mat_01 (Brick_Brown_Tex)

Prefab Name: SM_Bld_Fence_Gate_01
    Mesh Name: SM_Bld_Fence_Gate_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Fence_Gate_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Fence_Gate_02
    Mesh Name: SM_Bld_Fence_Gate_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Fence_Gate_02_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Fence_Gate_Fancy_01
    Mesh Name: SM_Bld_Fence_Gate_Fancy_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Fence_Gate_Fancy_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Fence_Gate_Fancy_02
    Mesh Name: SM_Bld_Fence_Gate_Fancy_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Fence_Gate_Fancy_02_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Fence_Gate_Small_01
    Mesh Name: SM_Bld_Fence_Gate_Small_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Fence_Gate_Small_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Fence_Top_Lamp_02
    Mesh Name: SM_Bld_Fence_Top_Lamp_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Fence_Top_Spikes_01
    Mesh Name: SM_Bld_Fence_Top_Spikes_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Fireplace_01
    Mesh Name: SM_Bld_Fireplace_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Fireplace_01_Brazier_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Fireplace_01_Guard_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Floor_Combined_02
    Mesh Name: SM_Bld_Floor_Combined_02
        Slot: Wood_Fancy_02 (Wood_Fancy_02)
        Slot: Carpet_Evil_01 (Carpet_Tex_01)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Floor_Combined_Half_01
    Mesh Name: SM_Bld_Floor_Combined_Half_01
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
        Slot: Carpet_01 (Carpet_01)

Prefab Name: SM_Bld_Floor_Combined_Small_01
    Mesh Name: SM_Bld_Floor_Combined_Small_01
        Slot: Carpet_01 (Carpet_01)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)

Prefab Name: SM_Bld_Glasshouse_Door_01
    Mesh Name: SM_Bld_Glasshouse_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Glasshouse_Door_01_Glass_01
        Slot: BrokenGlass_01 (Glass_01)
    Mesh Name: SM_Bld_Glasshouse_Door_L_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Glasshouse_Door_L_01_Glass_01
        Slot: BrokenGlass_01 (Glass_01)
    Mesh Name: SM_Bld_Glasshouse_Door_R_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Glasshouse_Door_R_01_Glass_01
        Slot: BrokenGlass_01 (Glass_01)

Prefab Name: SM_Bld_Glasshouse_Peak_01
    Mesh Name: SM_Bld_Glasshouse_Peak_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Glasshouse_Peak_02
    Mesh Name: SM_Bld_Glasshouse_Peak_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Glasshouse_Roof_01
    Mesh Name: SM_Bld_Glasshouse_Roof_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Glasshouse_Roof_01_Glass_01
        Slot: BrokenGlass_01 (Glass_01)

Prefab Name: SM_Bld_Glasshouse_Roof_Cap_01
    Mesh Name: SM_Bld_Glasshouse_Roof_Cap_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Glasshouse_Roof_Cap_01_Glass_01
        Slot: BrokenGlass_01 (Glass_01)

Prefab Name: SM_Bld_Glasshouse_Roof_Cap_Angled_01
    Mesh Name: SM_Bld_Glasshouse_Roof_Cap_Angled_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Glasshouse_Roof_Cap_Angled_01_Glass_01
        Slot: BrokenGlass_01 (Glass_01)

Prefab Name: SM_Bld_Glasshouse_Roof_Cap_Angled_Center_01
    Mesh Name: SM_Bld_Glasshouse_Roof_Cap_Angled_Center_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Glasshouse_Roof_Cap_Angled_Center_01_Glass_01
        Slot: BrokenGlass_01 (Glass_01)

Prefab Name: SM_Bld_Glasshouse_Roof_Cap_Angled_Corner_01
    Mesh Name: SM_Bld_Glasshouse_Roof_Cap_Angled_Corner_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Glasshouse_Roof_Cap_Angled_Corner_01_Glass_01
        Slot: BrokenGlass_01 (Glass_01)

Prefab Name: SM_Bld_Glasshouse_Roof_Cap_Angled_Corner_02
    Mesh Name: SM_Bld_Glasshouse_Roof_Cap_Angled_Corner_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Glasshouse_Roof_Cap_Angled_Corner_02_Glass_01
        Slot: BrokenGlass_01 (Glass_01)

Prefab Name: SM_Bld_Glasshouse_Roof_Corner_01
    Mesh Name: SM_Bld_Glasshouse_Roof_Corner_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Glasshouse_Roof_Corner_01_Glass_01
        Slot: BrokenGlass_01 (Glass_01)

Prefab Name: SM_Bld_Glasshouse_Roof_Corner_02
    Mesh Name: SM_Bld_Glasshouse_Roof_Corner_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Glasshouse_Roof_Corner_02_Glass_01
        Slot: BrokenGlass_01 (Glass_01)

Prefab Name: SM_Bld_Glasshouse_Wall_01
    Mesh Name: SM_Bld_Glasshouse_Wall_01
