-------------------
Folder Name: Buildings
        Slot: Marble_02 (Building_Marble_02)
        Slot: Stucco_Blue_01 (Stucco_Blue_01)

Prefab Name: SM_Bld_Pillar_Monument_Half_01
    Mesh Name: SM_Bld_Pillar_Monument_Half_01
        Slot: Marble_03 (Building_Marble_03)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Monument_Half_02
    Mesh Name: SM_Bld_Pillar_Monument_Half_02
        Slot: Marble_03 (Building_Marble_03)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Monument_Trim_01
    Mesh Name: SM_Bld_Pillar_Monument_Trim_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Monument_Trim_02
    Mesh Name: SM_Bld_Pillar_Monument_Trim_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Trim_01
    Mesh Name: SM_Bld_Pillar_Trim_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Trim_02
    Mesh Name: SM_Bld_Pillar_Trim_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Trim_03
    Mesh Name: SM_Bld_Pillar_Trim_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Base_Corner_01
    Mesh Name: SM_Bld_Roof_Base_Corner_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Roof (Roof_Tile_01)

Prefab Name: SM_Bld_Roof_Base_Corner_02
    Mesh Name: SM_Bld_Roof_Base_Corner_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Roof (Roof_Tile_01)

Prefab Name: SM_Bld_Roof_Base_Flat_01
    Mesh Name: SM_Bld_Roof_Base_Flat_01
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Roof (Roof_Tile_01)

Prefab Name: SM_Bld_Roof_Base_Flat_02
    Mesh Name: SM_Bld_Roof_Base_Flat_02
        Slot: Roof (Roof_Tile_01)

Prefab Name: SM_Bld_Roof_Base_Flat_Side_01
    Mesh Name: SM_Bld_Roof_Base_Flat_Side_01
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Roof (Roof_Tile_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Base_Peak_01
    Mesh Name: SM_Bld_Roof_Base_Peak_01
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Roof (Roof_Tile_01)

Prefab Name: SM_Bld_Roof_Base_Peak_02
    Mesh Name: SM_Bld_Roof_Base_Peak_02
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Roof (Roof_Tile_01)

Prefab Name: SM_Bld_Roof_Base_Peak_Side_01
    Mesh Name: SM_Bld_Roof_Base_Peak_Side_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Roof (Roof_Tile_01)

Prefab Name: SM_Bld_Roof_Base_Pillar_01
    Mesh Name: SM_Bld_Roof_Base_Pillar_01
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Base_Pillar_02
    Mesh Name: SM_Bld_Roof_Base_Pillar_02
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Base_Straight_01
    Mesh Name: SM_Bld_Roof_Base_Straight_01
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Roof (Roof_Tile_01)

Prefab Name: SM_Bld_Roof_Base_Straight_Side_01
    Mesh Name: SM_Bld_Roof_Base_Straight_Side_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Roof (Roof_Tile_01)

Prefab Name: SM_Bld_Roof_Base_Straight_Thin_01
    Mesh Name: SM_Bld_Roof_Base_Straight_Thin_01
        Slot: Roof (Roof_Tile_01)

Prefab Name: SM_Bld_Roof_Corner_Cap_01
    Mesh Name: SM_Bld_Roof_Corner_Cap_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Detail_01
    Mesh Name: SM_Bld_Roof_Detail_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Detail_02
    Mesh Name: SM_Bld_Roof_Detail_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Detail_Flat_01
    Mesh Name: SM_Bld_Roof_Detail_Flat_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Detail_Large_01
    Mesh Name: SM_Bld_Roof_Detail_Large_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Detail_Large_02
    Mesh Name: SM_Bld_Roof_Detail_Large_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Edge_Corner_01
    Mesh Name: SM_Bld_Roof_Edge_Corner_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Edge_Straight_01
    Mesh Name: SM_Bld_Roof_Edge_Straight_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Edge_Straight_Large_01
    Mesh Name: SM_Bld_Roof_Edge_Straight_Large_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_End_Cap_01
    Mesh Name: SM_Bld_Roof_End_Cap_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_End_Cap_Large_01
    Mesh Name: SM_Bld_Roof_End_Cap_Large_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_End_Flat_01
    Mesh Name: SM_Bld_Roof_End_Flat_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_End_Peak_Large_01
    Mesh Name: SM_Bld_Roof_End_Peak_Large_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_End_Slope_01
    Mesh Name: SM_Bld_Roof_End_Slope_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_End_Slope_Large_01
    Mesh Name: SM_Bld_Roof_End_Slope_Large_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Peak_Large_01
    Mesh Name: SM_Bld_Roof_Peak_Large_01
        Slot: Roof (Roof_Tile_01)

Prefab Name: SM_Bld_Roof_Peak_Large_01_Trim_01
    Mesh Name: SM_Bld_Roof_Peak_Large_01_Trim_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Peak_Large_01_Trim_02
    Mesh Name: SM_Bld_Roof_Peak_Large_01_Trim_02
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Bld_Roof_Peak_Side_Large_01
    Mesh Name: SM_Bld_Roof_Peak_Side_Large_01
        Slot: Stone_01 (Stone_Tex)
        Slot: Stone_01 (Stone_Tex)

Prefab Name: SM_Bld_Roof_Peak_Side_Large_02
    Mesh Name: SM_Bld_Roof_Peak_Side_Large_02
        Slot: Stone_01 (Stone_Tex)
        Slot: Stone_01 (Stone_Tex)

Prefab Name: SM_Bld_Roof_Side_Large_01
    Mesh Name: SM_Bld_Roof_Side_Large_01
        Slot: Stone_01 (Stone_Tex)
        Slot: Stone_01 (Stone_Tex)

Prefab Name: SM_Bld_Roof_Side_Large_02
    Mesh Name: SM_Bld_Roof_Side_Large_02
        Slot: Stone_01 (Stone_Tex)
        Slot: Stone_01 (Stone_Tex)

Prefab Name: SM_Bld_Roof_Straight_Thin_Large_01
    Mesh Name: SM_Bld_Roof_Straight_Thin_Large_01
        Slot: Roof (Roof_Tile_01)

Prefab Name: SM_Bld_Roof_Straight_Thin_Large_01_Trim_01
    Mesh Name: SM_Bld_Roof_Straight_Thin_Large_01_Trim_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Topper_01
    Mesh Name: SM_Bld_Roof_Topper_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Topper_02
    Mesh Name: SM_Bld_Roof_Topper_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Topper_03
    Mesh Name: SM_Bld_Roof_Topper_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Topper_04
    Mesh Name: SM_Bld_Roof_Topper_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Topper_05
    Mesh Name: SM_Bld_Roof_Topper_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Roof_Topper_06
    Mesh Name: SM_Bld_Roof_Topper_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Shelf_Scroll_01
    Mesh Name: SM_Bld_Shelf_Scroll_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Shelf_Scroll_01_Insert_01
    Mesh Name: SM_Bld_Shelf_Scroll_01_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Shelf_Scroll_01_Insert_02
    Mesh Name: SM_Bld_Shelf_Scroll_01_Insert_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Stairs_01
    Mesh Name: SM_Bld_Stairs_01
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Stairs_02
    Mesh Name: SM_Bld_Stairs_02
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Stairs_03
    Mesh Name: SM_Bld_Stairs_03
        Slot: Brick_Mat_01 (Building_Large_Brick_01)
        Slot: Stone_01 (Stone_Tex)

Prefab Name: SM_Bld_Stairs_Corner_01
    Mesh Name: SM_Bld_Stairs_Corner_01
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_White_01 (Stucco_White_01)

Prefab Name: SM_Bld_Stairs_Corner_02
    Mesh Name: SM_Bld_Stairs_Corner_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_White_01 (Stucco_White_01)

Prefab Name: SM_Bld_Stairs_Wall_01
    Mesh Name: SM_Bld_Stairs_Wall_01
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Stairs_Wall_02
    Mesh Name: SM_Bld_Stairs_Wall_02
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Stairs_Wall_Cap_01
    Mesh Name: SM_Bld_Stairs_Wall_Cap_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Stairs_Wall_Edge_01
    Mesh Name: SM_Bld_Stairs_Wall_Edge_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Step_01
    Mesh Name: SM_Bld_Step_01
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Bld_Step_01_Corner_01
    Mesh Name: SM_Bld_Step_01_Corner_01
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Bld_Step_01_Corner_02
    Mesh Name: SM_Bld_Step_01_Corner_02
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Bld_Step_01_Insert_01
    Mesh Name: SM_Bld_Step_01_Insert_01
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Bld_Step_02
    Mesh Name: SM_Bld_Step_02
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Bld_Step_02_Corner_01
    Mesh Name: SM_Bld_Step_02_Corner_01
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Bld_Step_02_Corner_02
    Mesh Name: SM_Bld_Step_02_Corner_02
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Bld_Step_02_Insert_01
    Mesh Name: SM_Bld_Step_02_Insert_01
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Bld_Trellis_01
    Mesh Name: SM_Bld_Trellis_01
        Slot: Trellis_01 (Trellis_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trellis_02
    Mesh Name: SM_Bld_Trellis_02
        Slot: Trellis_01 (Trellis_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trellis_Pillar_01
    Mesh Name: SM_Bld_Trellis_Pillar_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trellis_Roof_01
    Mesh Name: SM_Bld_Trellis_Roof_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trellis_Roof_02
    Mesh Name: SM_Bld_Trellis_Roof_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trellis_Roof_End_01
    Mesh Name: SM_Bld_Trellis_Roof_End_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trellis_Roof_End_02
    Mesh Name: SM_Bld_Trellis_Roof_End_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trellis_Roof_Large_01
    Mesh Name: SM_Bld_Trellis_Roof_Large_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trellis_Roof_Large_02
    Mesh Name: SM_Bld_Trellis_Roof_Large_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_01
    Mesh Name: SM_Bld_Trim_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_01_Window_01
    Mesh Name: SM_Bld_Trim_01_Window_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_02
    Mesh Name: SM_Bld_Trim_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_02_Window_01
    Mesh Name: SM_Bld_Trim_02_Window_01
